user_id,song_id
31,5
2,28
24,7
87,29
13,4
59,3
48,13
23,34
13,43
52,42
64,34
87,36
57,9
58,32
8,42
56,16
1,3
75,9
33,29
40,32
82,4
63,48
41,48
87,26
46,26
88,46
33,22
42,19
18,9
31,21
89,7
24,1
74,1
92,11
10,23
33,49
74,6
93,13
56,5
21,25
73,11
46,14
3,39
99,37
48,29
33,28
85,8
63,25
59,33
4,42
4,19
50,11
61,47
92,27
20,9
80,20
9,21
33,30
88,14
94,22
98,8
99,45
75,22
12,12
46,20
45,16
66,16
60,25
12,34
4,25
45,36
28,32
64,25
92,8
70,35
32,32
43,2
83,40
69,2
76,2
39,1
7,13
30,11
71,21
51,28
33,28
34,39
28,17
45,13
14,25
66,31
21,36
28,10
23,19
90,21
64,22
55,45
3,10
99,40
66,15
99,19
12,38
56,12
10,12
96,42
7,35
24,2
18,25
56,18
54,4
92,11
81,2
55,44
2,14
72,44
24,8
66,13
52,42
71,2
59,41
16,38
98,5
43,7
25,38
75,1
77,46
25,15
58,14
39,1
46,36
56,2
89,25
48,22
46,40
64,41
1,20
43,37
83,35
55,19
94,48
80,31
18,12
81,48
25,23
72,27
27,18
27,2
98,41
62,10
78,24
46,17
57,24
89,44
70,9
57,4
79,6
18,2
5,20
66,17
81,44
37,18
84,44
66,9
40,28
59,31
75,7
67,32
49,22
25,32
52,31
26,44
62,27
4,10
74,16
16,19
54,1
65,9
23,11
64,18
92,27
55,2
58,38
70,48
88,5
45,14
98,36
68,25
77,13
80,8
97,17
53,40
53,48
40,3
52,20
55,24
51,23
47,33
57,21
34,13
22,22
86,4
67,41
95,31
15,46
61,17
87,5
19,23
73,42
37,2
41,7
2,43
66,22
38,8
74,49
46,19
13,17
30,23
28,22
82,17
18,1
15,7
3,18
56,29
4,13
28,37
67,35
19,28
13,47
96,43
12,15
60,5
34,20
12,7
25,19
74,29
18,23
85,42
16,30
24,49
28,42
92,34
28,48
40,15
85,41
15,40
34,18
76,49
84,26
19,48
34,36
10,41
26,27
13,46
73,22
9,15
20,15
84,40
91,23
17,24
76,41
86,31
8,32
28,5
67,46
46,3
99,42
75,16
50,5
64,18
60,25
34,7
56,28
31,16
66,43
96,27
42,20
18,41
100,14
30,11
78,7
18,2
51,29
31,22
68,2
100,21
55,25
51,40
75,12
22,14
67,13
36,10
78,48
20,39
