satisfaction,tenure,performance,left_company
0.5488135039273248,2,0.3701952452183618,0
0.7151893663724195,7,0.1539427981458149,1
0.6027633760716439,6,0.12064627695915386,1
0.5448831829968969,5,0.1309347972736017,0
0.4236547993389047,5,0.22813288874391047,0
0.6458941130666561,5,0.8526339868612022,1
0.4375872112626925,8,0.24511604713484203,0
0.8917730007820798,3,0.356484887333949,1
0.9636627605010293,3,0.9319528990559268,1
0.3834415188257777,7,0.48029549787838366,1
0.7917250380826646,6,0.5920882119379113,1
0.5288949197529045,4,0.8287343019721473,1
0.5680445610939323,1,0.14285605309024907,1
0.925596638292661,9,0.5337231215893673,1
0.07103605819788694,9,0.09880582986920283,1
0.08712929970154071,2,0.5427826441654782,0
0.02021839744032572,9,0.5943786593304408,0
0.832619845547938,8,0.5460893670109037,1
0.7781567509498505,6,0.364284574718846,0
0.8700121482468192,8,0.8484385146266608,0
0.978618342232764,5,0.309633859741126,0
0.7991585642167236,1,0.7639275457910185,1
0.46147936225293185,8,0.4484821141791955,0
0.7805291762864555,3,0.8054211672506183,1
0.11827442586893322,4,0.7915374723231269,0
0.6399210213275238,6,0.8208999854584782,1
0.1433532874090464,5,0.6908707715940786,1
0.9446689170495839,1,0.757961809198851,1
0.5218483217500717,5,0.7797481646806796,0
0.4146619399905236,6,0.7513464276552426,1
0.26455561210462697,9,0.39207995034470444,0
0.7742336894342167,2,0.19744130972614415,0
0.45615033221654855,5,0.9701308723819708,1
0.5684339488686485,9,0.2563101434252716,1
0.018789800436355142,1,0.9803750792296568,1
0.6176354970758771,2,0.10218421144870193,0
0.6120957227224214,2,0.8269744528556832,0
0.6169339968747569,9,0.21151798175083203,0
0.9437480785146242,5,0.830948149569656,1
0.6818202991034834,1,0.06918480469264277,1
0.359507900573786,4,0.8667029791268241,1
0.43703195379934145,1,0.4183634276086857,0
0.6976311959272649,8,0.9248248736726219,1
0.06022547162926983,1,0.6422793297140937,0
0.6667667154456677,9,0.5163631465964503,1
0.6706378696181594,2,0.5672405557082477,0
0.2103825610738409,3,0.5364556379646819,1
0.1289262976548533,9,0.136769936779091,1
0.31542835092418386,6,0.6715683257222146,0
0.3637107709426226,9,0.17871710678676622,1
0.5701967704178796,3,0.8381754954184487,1
0.43860151346232035,2,0.0629069612505947,0
0.9883738380592262,4,0.9544008805698272,0
0.10204481074802807,6,0.1489586511343577,0
0.2088767560948347,1,0.15547322094520777,0
0.16130951788499626,3,0.07008876386183527,1
0.6531083254653984,6,0.14981550352106332,1
0.2532916025397821,9,0.573993703808773,1
0.4663107728563063,7,0.3569039216345845,1
0.24442559200160274,3,0.9338399881359636,0
0.15896958364551972,8,0.36632716097325513,0
0.11037514116430513,8,0.926141378321074,1
0.6563295894652734,2,0.0585674070038259,0
0.1381829513486138,9,0.21993997378113872,1
0.1965823616800535,5,0.842678011727915,1
0.3687251706609641,4,0.16367307424149724,1
0.8209932298479351,4,0.26025253845028384,1
0.09710127579306127,3,0.37121738811447846,1
0.8379449074988039,1,0.5841984694310223,1
0.09609840789396307,5,0.39231111207304037,1
0.9764594650133958,7,0.26817309885628915,0
0.4686512016477016,5,0.4869441764446484,1
